/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.13
 -- None : -0.05

('forward', 'green', 'left', None)
 -- forward : 0.10
 -- left : 0.05
 -- right : 0.33
 -- None : -0.38

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.04
 -- right : 0.14
 -- None : -0.24

('right', 'red', 'right', 'forward')
 -- forward : -0.78
 -- left : 0.00
 -- right : 0.05
 -- None : 0.02

('right', 'red', None, 'left')
 -- forward : -0.69
 -- left : -0.97
 -- right : 0.53
 -- None : -0.00

('right', 'red', None, None)
 -- forward : -2.34
 -- left : -4.49
 -- right : 1.43
 -- None : 0.26

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : -0.06

('right', 'red', None, 'right')
 -- forward : -0.20
 -- left : -0.29
 -- right : 0.22
 -- None : 0.02

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.01
 -- left : 0.07
 -- right : 0.38
 -- None : -0.12

('forward', 'green', 'right', None)
 -- forward : 0.55
 -- left : 0.01
 -- right : 0.02
 -- None : -0.25

('forward', 'red', None, 'left')
 -- forward : -0.59
 -- left : -0.77
 -- right : 0.46
 -- None : 0.12

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.81
 -- left : 0.01
 -- right : -0.00
 -- None : -0.25

('left', 'red', 'left', 'forward')
 -- forward : -0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('left', 'red', None, 'left')
 -- forward : -0.69
 -- left : -1.60
 -- right : 0.05
 -- None : 0.96

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- left : -0.10
 -- right : 0.08
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : -0.18

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.79
 -- right : 0.24
 -- None : 0.02

('forward', 'red', None, 'right')
 -- forward : -0.20
 -- left : -0.09
 -- right : 0.01
 -- None : 0.55

('left', 'red', None, 'forward')
 -- forward : -2.71
 -- left : -2.69
 -- right : 0.03
 -- None : 0.72

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- left : 0.31
 -- right : 0.01
 -- None : -0.11

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : -0.05

('right', 'red', 'left', None)
 -- forward : -0.57
 -- left : -0.59
 -- right : 0.41
 -- None : 0.03

('left', 'green', 'forward', 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('left', 'red', 'right', None)
 -- forward : -0.09
 -- left : -0.39
 -- right : 0.02
 -- None : 0.60

('forward', 'green', None, 'left')
 -- forward : 0.75
 -- left : 0.03
 -- right : 0.06
 -- None : -0.36

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('forward', 'red', None, None)
 -- forward : -3.21
 -- left : -4.31
 -- right : 0.27
 -- None : 1.93

('forward', 'green', None, None)
 -- forward : 1.66
 -- left : 0.25
 -- right : 0.15
 -- None : -1.47

('forward', 'green', 'right', 'forward')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.01
 -- None : -0.05

('left', 'green', None, 'left')
 -- forward : 0.24
 -- left : 0.02
 -- right : -0.00
 -- None : -0.34

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.16
 -- None : -0.11

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.01
 -- None : 0.25

('right', 'green', 'right', None)
 -- forward : 0.03
 -- left : 0.03
 -- right : 0.29
 -- None : -0.11

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- left : -0.09
 -- right : 0.00
 -- None : 0.07

('forward', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- left : -0.40
 -- right : -0.59
 -- None : 0.22

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.00
 -- None : 0.09

('right', 'red', 'forward', None)
 -- forward : -1.98
 -- left : -1.19
 -- right : -0.80
 -- None : 0.17

('left', 'red', 'left', None)
 -- forward : -0.59
 -- left : -0.40
 -- right : 0.03
 -- None : 0.59

('forward', 'red', 'forward', 'left')
 -- forward : -0.39
 -- left : -1.18
 -- right : -0.99
 -- None : 0.31

('forward', 'green', 'forward', 'right')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- left : 0.79
 -- right : 0.01
 -- None : -0.35

('forward', 'red', 'right', None)
 -- forward : -0.38
 -- left : -0.62
 -- right : 0.02
 -- None : 0.58

('forward', 'red', 'right', 'forward')
 -- forward : -0.39
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.04
 -- left : 0.04
 -- right : 0.38
 -- None : -0.14

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -0.85
 -- right : 0.39
 -- None : 0.03

('forward', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- left : 0.14
 -- right : 0.02
 -- None : -0.16

('right', 'green', 'forward', None)
 -- forward : 0.17
 -- left : 0.04
 -- right : 0.04
 -- None : -0.29

('forward', 'green', 'left', 'right')
 -- forward : 0.00
